CustomerID,CustomerName,Age,Gender,City,Product,Price,PurchaseDate,PaymentMethod,SubscriptionType,UsageHours,FeedbackScore,IsReturningCustomer,DiscountReceived,ReferralSource
4170,Customer_223,25,Female,Houston,Smartwatch,1555.12,2022-10-27,Debit Card,Annual,65.3,1,False,16.19,Social Media
3255,Customer_224,56,Male,Houston,Tablet,218.53,2022-05-19,Credit Card,Monthly,80.64,4,False,38.26,Friend
2154,Customer_225,43,Non-binary,Houston,Headphones,511.73,2022-12-25,Crypto,Monthly,71.79,4,True,7.16,Friend
5499,Customer_226,75,Female,Los Angeles,Tablet,1478.28,2023-05-14,Crypto,None,59.72,1,False,32.89,Social Media
7295,Customer_227,51,Male,Houston,Phone,1119.23,2023-01-20,Credit Card,Monthly,6.28,1,False,32.08,None
7197,Customer_228,71,Male,Chicago,Laptop,299.58,2023-08-27,Cash,None,46.02,3,True,1.28,None
2648,Customer_229,71,Male,New York,Smartwatch,1770.16,2022-10-07,Crypto,None,67.8,5,True,39.4,Friend
6539,Customer_230,20,Male,Houston,Smartwatch,817.22,2023-09-29,Debit Card,None,68.08,3,True,45.16,Friend
5199,Customer_231,76,Non-binary,New York,Laptop,1664.34,2023-04-28,Credit Card,Annual,37.94,1,True,13.37,None
9445,Customer_232,67,Non-binary,Los Angeles,Laptop,1586.04,2022-04-21,Debit Card,Annual,94.23,4,False,40.62,None
3557,Customer_233,29,Female,New York,Phone,1267.63,2022-05-19,Debit Card,Monthly,17.57,3,False,4.12,Advertisement
6592,Customer_234,18,Female,Los Angeles,Tablet,1014.24,2023-03-11,Cash,None,50.54,5,True,30.0,Friend
1098,Customer_235,71,Female,Chicago,Smartwatch,1960.12,2023-05-24,Debit Card,Annual,69.4,3,True,24.28,Friend
3200,Customer_236,61,Male,Los Angeles,Phone,332.68,2022-09-30,Cash,Annual,70.02,2,True,27.3,Social Media
3961,Customer_237,22,Male,Los Angeles,Tablet,1464.05,2022-04-09,Crypto,Annual,65.22,3,False,46.31,Advertisement
5973,Customer_238,47,Non-binary,Phoenix,Phone,422.82,2022-04-14,Credit Card,Annual,28.25,1,True,43.57,None
5433,Customer_239,47,Male,Houston,Smartwatch,709.61,2022-08-02,Debit Card,Annual,16.46,4,False,39.25,Advertisement
3869,Customer_240,76,Male,Houston,Laptop,651.96,2023-10-26,Credit Card,None,63.96,4,True,13.68,None
1956,Customer_241,74,Male,Chicago,Laptop,1896.72,2022-06-14,Debit Card,None,60.33,1,True,45.59,None
9352,Customer_242,34,Female,Chicago,Tablet,1936.34,2023-06-04,Credit Card,None,18.76,2,True,4.88,Advertisement
6699,Customer_243,65,Female,Houston,Headphones,406.88,2022-10-11,Debit Card,None,70.81,1,False,42.67,Friend
7944,Customer_244,64,Non-binary,Phoenix,Tablet,92.97,2023-06-01,Debit Card,Monthly,46.06,3,False,16.41,None
5493,Customer_245,40,Male,Houston,Headphones,1454.02,2023-10-19,Debit Card,None,67.11,1,False,2.69,Advertisement
5911,Customer_246,32,Male,Phoenix,Phone,865.08,2023-09-05,Debit Card,Annual,83.9,1,True,33.47,Social Media
4987,Customer_247,54,Non-binary,Chicago,Phone,223.24,2022-06-13,Debit Card,None,17.8,2,False,11.56,Advertisement
7015,Customer_248,38,Male,New York,Smartwatch,1383.32,2023-10-21,Debit Card,Monthly,2.9,3,False,12.18,Social Media
2218,Customer_249,31,Male,Chicago,Headphones,1112.96,2022-03-05,Debit Card,Annual,78.13,5,True,15.3,None
5496,Customer_250,19,Female,Chicago,Smartwatch,1962.01,2022-04-01,Debit Card,None,61.36,5,True,3.18,Advertisement
5735,Customer_251,28,Non-binary,Los Angeles,Laptop,493.45,2022-04-27,Debit Card,None,70.26,4,False,8.86,Advertisement
5555,Customer_252,68,Non-binary,Los Angeles,Headphones,837.76,2022-09-24,Credit Card,None,83.98,1,False,0.26,Social Media
9050,Customer_253,56,Non-binary,Los Angeles,Tablet,1107.96,2023-11-16,Cash,Annual,80.48,4,False,22.27,Advertisement
4446,Customer_254,55,Non-binary,Los Angeles,Laptop,1593.81,2023-07-13,Debit Card,Annual,96.13,2,False,4.21,Advertisement
2045,Customer_255,77,Female,Phoenix,Laptop,1120.24,2022-05-20,Cash,Monthly,54.06,5,True,34.13,None
7893,Customer_256,51,Female,Houston,Tablet,1245.16,2022-09-03,Debit Card,Annual,49.36,1,True,11.78,Advertisement
2693,Customer_257,55,Male,New York,Laptop,490.99,2023-10-23,Debit Card,Annual,40.79,2,True,47.18,Friend
4436,Customer_258,67,Male,Chicago,Headphones,1701.49,2023-01-30,Credit Card,None,16.22,2,False,43.56,Social Media
9754,Customer_259,51,Male,Phoenix,Smartwatch,885.83,2023-05-02,Crypto,Annual,57.69,1,False,14.47,Advertisement
6895,Customer_260,35,Male,New York,Laptop,324.87,2023-04-21,Crypto,None,28.42,2,True,39.16,Social Media
4354,Customer_261,47,Female,Phoenix,Headphones,1345.17,2023-06-01,Credit Card,None,92.21,1,True,40.16,Social Media
1225,Customer_262,32,Non-binary,Phoenix,Phone,471.38,2022-07-03,Cash,Annual,58.74,1,False,49.33,Social Media
5893,Customer_263,44,Female,Chicago,Headphones,240.25,2022-01-20,Crypto,Monthly,59.69,3,False,29.89,Advertisement
8022,Customer_264,68,Male,Houston,Smartwatch,1730.87,2023-07-12,Credit Card,Monthly,36.14,4,True,4.1,Advertisement
6600,Customer_265,51,Female,Los Angeles,Headphones,947.32,2023-06-08,Credit Card,Annual,6.15,2,True,32.34,Social Media
8996,Customer_266,69,Non-binary,Houston,Tablet,1511.1,2023-08-05,Crypto,Monthly,4.14,2,True,31.25,Friend
8683,Customer_267,74,Non-binary,Chicago,Smartwatch,616.65,2023-06-13,Cash,None,42.91,3,False,31.92,Social Media
5642,Customer_268,55,Female,Chicago,Phone,1584.59,2022-05-27,Credit Card,None,9.37,3,False,15.36,Friend
8679,Customer_269,50,Female,Chicago,Tablet,268.28,2023-10-28,Debit Card,Annual,61.08,3,False,42.98,Social Media
9208,Customer_270,41,Female,New York,Headphones,744.15,2022-10-31,Cash,Monthly,88.22,5,False,47.97,None
8339,Customer_271,32,Male,Houston,Smartwatch,1957.22,2023-09-12,Cash,Monthly,88.41,5,False,10.89,Social Media
3205,Customer_272,77,Female,Houston,Phone,1598.28,2023-08-05,Crypto,None,66.25,5,False,4.41,Social Media
2069,Customer_273,47,Female,Phoenix,Tablet,1019.65,2023-11-26,Crypto,Annual,21.91,1,True,9.73,Advertisement
4444,Customer_274,72,Female,Phoenix,Phone,712.57,2022-08-16,Debit Card,Monthly,86.44,2,True,41.03,Friend
2060,Customer_275,59,Non-binary,Phoenix,Headphones,1750.66,2022-04-12,Credit Card,Annual,88.72,4,False,33.83,None
3327,Customer_276,68,Non-binary,Chicago,Phone,1112.45,2023-08-10,Crypto,Monthly,20.47,1,True,31.8,Friend
4420,Customer_277,34,Male,Houston,Laptop,1528.93,2023-02-21,Crypto,None,74.01,2,False,20.09,None
1301,Customer_278,22,Male,Chicago,Tablet,1520.51,2022-08-04,Cash,None,29.37,2,True,28.89,Social Media
1606,Customer_279,46,Non-binary,New York,Phone,84.99,2023-02-11,Crypto,Annual,80.46,3,False,15.39,Advertisement
4170,Customer_280,21,Non-binary,Phoenix,Headphones,296.19,2023-02-03,Crypto,None,99.73,3,True,23.86,Advertisement
1699,Customer_281,27,Non-binary,Chicago,Headphones,1336.28,2023-12-16,Crypto,Monthly,3.97,1,True,39.65,Friend
6088,Customer_282,73,Female,Chicago,Phone,365.16,2023-12-05,Crypto,None,89.84,3,False,49.06,Advertisement
1190,Customer_283,34,Female,New York,Headphones,548.21,2023-05-14,Cash,Annual,62.64,2,False,46.62,Friend
1980,Customer_284,27,Non-binary,Los Angeles,Smartwatch,1895.94,2023-04-10,Debit Card,Annual,97.36,3,True,46.69,Friend
3975,Customer_285,34,Female,Houston,Smartwatch,1142.36,2023-11-22,Debit Card,Annual,47.04,5,True,20.11,None
7102,Customer_286,77,Female,Los Angeles,Smartwatch,1513.92,2022-03-23,Credit Card,Monthly,84.89,3,False,23.44,Friend
2184,Customer_287,37,Male,Phoenix,Laptop,1138.06,2023-08-27,Crypto,Monthly,7.18,2,True,35.28,None
4327,Customer_288,41,Non-binary,Chicago,Phone,1127.4,2023-11-18,Cash,Monthly,34.19,1,False,46.11,Advertisement
4394,Customer_289,22,Non-binary,New York,Laptop,233.6,2022-12-31,Credit Card,Monthly,7.63,4,False,7.1,Friend
9319,Customer_290,51,Female,New York,Headphones,720.14,2022-06-12,Credit Card,Monthly,97.56,3,True,15.21,Friend
2816,Customer_291,23,Non-binary,Houston,Laptop,600.74,2022-02-17,Debit Card,None,81.88,2,False,6.96,Social Media
6854,Customer_292,70,Male,Los Angeles,Headphones,811.92,2023-05-26,Cash,Monthly,85.4,4,True,30.6,Friend
7709,Customer_293,19,Male,Houston,Headphones,1606.77,2022-11-25,Cash,Monthly,93.86,4,True,15.32,Friend
1569,Customer_294,30,Male,Chicago,Tablet,775.27,2022-04-26,Cash,None,9.43,5,False,16.31,Social Media
6442,Customer_295,79,Non-binary,Houston,Smartwatch,930.81,2022-12-03,Debit Card,Monthly,39.17,4,True,3.55,Social Media
2895,Customer_296,60,Non-binary,New York,Headphones,824.89,2022-05-27,Debit Card,Annual,8.03,2,False,17.49,Advertisement
3733,Customer_297,60,Non-binary,New York,Tablet,232.15,2023-07-29,Debit Card,Monthly,21.87,2,False,43.12,Friend
4863,Customer_298,65,Non-binary,Phoenix,Smartwatch,910.09,2022-11-19,Debit Card,Monthly,23.71,3,False,11.65,Advertisement
8455,Customer_299,28,Non-binary,Phoenix,Headphones,431.44,2023-03-19,Debit Card,Annual,47.44,3,True,34.76,Advertisement
5014,Customer_300,68,Male,Chicago,Headphones,414.11,2022-01-13,Crypto,Annual,27.59,3,False,31.48,Social Media
2686,Customer_301,64,Female,Los Angeles,Laptop,233.37,2023-05-09,Crypto,Annual,11.0,4,True,43.17,None
4009,Customer_302,74,Male,Houston,Laptop,745.51,2023-12-02,Cash,Annual,17.58,4,False,6.61,Advertisement
8806,Customer_303,40,Non-binary,Chicago,Smartwatch,1527.09,2022-10-14,Credit Card,Monthly,15.58,5,False,48.88,None
1154,Customer_304,72,Male,Phoenix,Headphones,589.06,2023-12-21,Cash,Annual,97.33,3,False,29.13,Friend
2409,Customer_305,33,Non-binary,Houston,Phone,659.08,2022-04-24,Credit Card,Annual,76.17,1,True,49.77,Social Media
1784,Customer_306,48,Non-binary,Phoenix,Laptop,1303.22,2023-04-25,Debit Card,None,96.81,5,True,45.58,Friend
9096,Customer_307,28,Male,Houston,Smartwatch,431.89,2022-01-22,Credit Card,Annual,44.53,1,False,11.08,Friend
8560,Customer_308,71,Non-binary,Los Angeles,Headphones,1799.07,2022-12-15,Cash,Annual,28.56,4,False,2.81,Social Media
8343,Customer_309,33,Female,Chicago,Headphones,1064.37,2023-12-27,Cash,None,80.03,5,True,12.78,Friend
8206,Customer_310,25,Non-binary,Houston,Phone,922.83,2023-11-14,Credit Card,None,33.3,5,True,26.38,Social Media
6596,Customer_311,21,Female,New York,Smartwatch,1137.75,2023-07-20,Crypto,Monthly,30.64,2,True,8.58,None
6801,Customer_312,57,Female,New York,Headphones,373.77,2022-11-16,Debit Card,None,24.02,4,False,8.37,Friend
3806,Customer_313,21,Non-binary,Houston,Laptop,1246.27,2022-05-06,Debit Card,Monthly,13.84,4,True,23.13,Social Media
1537,Customer_314,73,Male,Houston,Phone,758.05,2022-10-04,Cash,None,26.39,5,False,1.66,Advertisement
6986,Customer_315,42,Female,Houston,Smartwatch,1799.51,2022-07-23,Crypto,None,36.18,4,True,6.09,Friend
2841,Customer_316,20,Male,New York,Phone,379.27,2022-07-13,Credit Card,Monthly,67.73,5,False,20.79,None
9716,Customer_317,49,Female,New York,Laptop,1038.75,2023-11-12,Debit Card,None,7.19,2,False,3.16,Social Media
7971,Customer_318,20,Non-binary,Houston,Smartwatch,1216.32,2023-10-26,Crypto,Monthly,21.84,5,False,19.84,Friend
6625,Customer_319,44,Non-binary,Phoenix,Phone,115.1,2023-07-01,Debit Card,None,81.09,4,True,23.7,Friend
3950,Customer_320,46,Female,Phoenix,Tablet,759.2,2023-11-27,Crypto,Annual,15.55,4,True,22.56,Friend
8992,Customer_321,49,Non-binary,Los Angeles,Laptop,1478.64,2022-10-13,Crypto,None,34.92,5,True,43.46,None
5780,Customer_322,67,Female,Chicago,Laptop,1649.74,2022-02-26,Cash,Monthly,86.6,5,False,26.5,Social Media
3368,Customer_323,78,Non-binary,Phoenix,Laptop,660.67,2022-10-30,Debit Card,None,16.34,5,False,23.4,Advertisement
7655,Customer_324,75,Male,New York,Tablet,1607.26,2022-06-12,Credit Card,Monthly,9.19,3,True,20.54,Advertisement
9173,Customer_325,68,Non-binary,Phoenix,Tablet,1937.12,2022-01-19,Cash,Monthly,48.97,4,False,40.88,Advertisement
5495,Customer_326,36,Male,Los Angeles,Headphones,1720.9,2023-01-05,Cash,Annual,30.94,4,False,44.75,Social Media
7002,Customer_327,38,Non-binary,Los Angeles,Phone,279.41,2022-09-21,Credit Card,Annual,56.78,3,False,42.66,Advertisement
7614,Customer_328,22,Male,Chicago,Headphones,1492.47,2022-04-23,Cash,Monthly,80.58,5,True,33.68,None
6919,Customer_329,35,Non-binary,Phoenix,Phone,673.35,2023-05-03,Crypto,None,14.58,2,False,6.87,Social Media
1853,Customer_330,45,Male,New York,Tablet,1977.41,2022-11-23,Crypto,Monthly,58.49,5,True,13.84,Friend
5146,Customer_331,59,Female,New York,Tablet,996.45,2023-06-26,Debit Card,Monthly,51.05,5,True,2.3,None
4769,Customer_332,78,Female,Houston,Headphones,288.75,2023-10-09,Debit Card,None,15.26,3,True,46.54,Friend
1574,Customer_333,39,Male,New York,Smartwatch,1464.11,2023-08-02,Credit Card,None,62.78,4,True,33.04,Advertisement
2148,Customer_334,38,Non-binary,Chicago,Headphones,679.87,2022-03-06,Debit Card,None,28.09,5,True,37.32,None
7293,Customer_335,23,Male,Chicago,Phone,1994.3,2022-10-19,Crypto,None,49.3,4,False,15.58,Social Media
7457,Customer_336,18,Non-binary,New York,Headphones,1960.58,2022-01-25,Credit Card,Monthly,9.14,1,True,42.28,None
8509,Customer_337,22,Female,New York,Laptop,1329.46,2023-07-03,Credit Card,Monthly,46.5,4,True,12.98,Friend
5777,Customer_338,58,Non-binary,Houston,Phone,303.16,2022-01-01,Debit Card,Annual,31.34,2,True,0.08,Social Media
4854,Customer_339,29,Female,New York,Phone,1389.38,2023-07-03,Crypto,Monthly,82.42,2,False,18.82,None
3491,Customer_340,43,Non-binary,Houston,Smartwatch,231.41,2022-05-21,Credit Card,None,6.64,5,False,28.54,None
4124,Customer_341,63,Non-binary,Houston,Tablet,107.26,2023-10-10,Crypto,Annual,42.44,4,False,23.94,None
6691,Customer_342,51,Non-binary,New York,Phone,1654.77,2022-07-07,Crypto,None,46.38,5,False,43.1,None
4051,Customer_343,66,Male,Los Angeles,Tablet,459.02,2022-05-08,Crypto,Monthly,72.78,3,True,5.27,Social Media
1004,Customer_344,31,Male,Los Angeles,Headphones,789.1,2022-07-20,Debit Card,Annual,57.85,2,True,27.69,Friend
6222,Customer_345,43,Female,Houston,Laptop,1948.24,2022-05-07,Cash,None,67.05,5,False,25.65,None
6315,Customer_346,62,Female,New York,Smartwatch,706.84,2022-09-14,Cash,Annual,77.93,3,False,14.07,Social Media
5869,Customer_347,44,Male,Los Angeles,Tablet,628.16,2023-11-07,Credit Card,Annual,86.36,5,False,41.11,Friend
1876,Customer_348,26,Female,New York,Phone,1840.51,2023-07-01,Crypto,Monthly,32.07,4,False,37.64,None
8027,Customer_349,43,Male,New York,Tablet,265.96,2022-07-13,Debit Card,None,54.26,4,True,36.64,Friend
5142,Customer_350,74,Non-binary,New York,Phone,1531.19,2023-12-04,Crypto,Annual,84.17,4,False,43.81,Friend
7966,Customer_351,64,Female,Phoenix,Tablet,1976.73,2022-04-14,Crypto,Annual,98.96,4,False,36.14,Social Media
8079,Customer_352,74,Female,New York,Phone,1807.53,2023-06-19,Debit Card,None,89.06,1,False,11.59,Friend
8987,Customer_353,39,Male,Phoenix,Headphones,1320.75,2022-09-22,Cash,Annual,37.78,3,False,35.28,Social Media
7799,Customer_354,64,Female,Houston,Phone,662.42,2023-01-19,Crypto,Annual,20.32,3,False,15.39,None
5465,Customer_355,73,Female,Los Angeles,Phone,545.93,2022-09-17,Crypto,Annual,49.45,4,False,12.11,Friend
1635,Customer_356,47,Non-binary,Los Angeles,Laptop,1647.55,2023-02-18,Cash,None,74.42,1,False,3.65,Friend
2693,Customer_357,60,Female,Los Angeles,Phone,1765.65,2022-12-24,Debit Card,None,49.76,4,True,37.2,Advertisement
5752,Customer_358,65,Non-binary,Los Angeles,Laptop,1074.6,2022-03-16,Credit Card,None,48.83,1,True,35.55,None
9311,Customer_359,78,Male,Los Angeles,Smartwatch,526.46,2022-12-21,Cash,None,83.98,4,True,11.72,None
1830,Customer_360,34,Female,Los Angeles,Laptop,270.24,2023-08-07,Credit Card,Monthly,36.78,2,True,37.47,Advertisement
6177,Customer_361,43,Non-binary,Los Angeles,Headphones,220.0,2022-07-07,Credit Card,Annual,86.12,2,True,45.89,Advertisement
9932,Customer_362,53,Male,Houston,Laptop,1452.2,2023-11-16,Cash,None,41.27,5,True,5.4,Social Media
9308,Customer_363,18,Female,New York,Smartwatch,869.23,2022-10-17,Crypto,Annual,33.5,4,False,11.63,Social Media
6949,Customer_364,25,Male,Chicago,Headphones,1815.45,2022-02-14,Credit Card,Annual,45.95,3,False,37.51,Friend
3838,Customer_365,66,Female,Phoenix,Tablet,1492.36,2023-07-27,Credit Card,Monthly,76.48,5,True,13.73,Friend
2150,Customer_366,52,Male,Chicago,Tablet,422.96,2022-03-24,Debit Card,None,13.47,2,False,31.23,Friend
8560,Customer_367,78,Male,Chicago,Laptop,1246.87,2022-05-03,Crypto,None,20.45,4,True,4.06,Friend
2931,Customer_368,69,Non-binary,New York,Laptop,899.24,2022-12-24,Credit Card,Annual,95.19,5,False,22.61,Social Media
2664,Customer_369,32,Male,New York,Smartwatch,1175.64,2023-06-12,Debit Card,None,18.37,4,False,36.95,None
2081,Customer_370,64,Female,New York,Smartwatch,1489.23,2022-03-07,Crypto,Annual,57.21,2,False,34.33,Friend
1512,Customer_371,73,Female,Los Angeles,Phone,1622.08,2023-10-19,Cash,Annual,58.35,5,False,40.75,None
8805,Customer_372,39,Non-binary,Houston,Smartwatch,1695.29,2023-01-10,Cash,Monthly,49.47,2,False,43.87,Friend
6237,Customer_373,31,Female,Los Angeles,Phone,545.25,2022-06-11,Debit Card,Monthly,64.83,1,False,38.66,Advertisement
1559,Customer_374,43,Female,Houston,Headphones,110.68,2023-01-15,Cash,Monthly,23.75,2,True,33.58,Friend
4672,Customer_375,45,Female,Houston,Laptop,1491.62,2023-10-18,Credit Card,Annual,55.71,4,True,1.59,Friend
8404,Customer_376,40,Male,Chicago,Headphones,257.37,2022-12-24,Crypto,None,37.85,3,False,26.75,Friend
4343,Customer_377,31,Male,Chicago,Smartwatch,664.09,2022-07-07,Credit Card,Monthly,66.51,2,True,1.88,Social Media
5070,Customer_378,41,Female,Houston,Headphones,57.44,2022-11-18,Credit Card,None,14.98,3,False,40.4,Advertisement
1580,Customer_379,19,Non-binary,Houston,Headphones,1379.26,2023-03-26,Cash,Monthly,57.52,1,True,16.04,Friend
8004,Customer_380,62,Male,Los Angeles,Headphones,375.91,2023-04-19,Credit Card,Monthly,19.34,5,False,28.12,Friend
9130,Customer_381,43,Non-binary,Los Angeles,Smartwatch,1327.8,2022-01-13,Cash,Annual,28.59,5,True,13.97,None
4147,Customer_382,31,Female,Chicago,Headphones,1983.9,2022-07-03,Crypto,Monthly,22.65,3,False,39.13,Advertisement
5249,Customer_383,76,Female,New York,Phone,191.71,2022-04-21,Crypto,Monthly,19.1,5,True,44.33,Friend
2679,Customer_384,73,Male,Houston,Smartwatch,200.3,2023-05-23,Credit Card,Annual,82.75,2,False,19.93,None
4506,Customer_385,68,Female,Los Angeles,Headphones,713.74,2022-10-17,Debit Card,None,29.29,3,True,43.15,None
8253,Customer_386,24,Male,Chicago,Smartwatch,1739.45,2022-10-22,Cash,Monthly,92.79,4,False,13.35,Social Media
3744,Customer_387,20,Female,Los Angeles,Tablet,470.28,2023-03-27,Cash,Annual,97.02,2,False,26.73,None
6188,Customer_388,64,Female,Houston,Phone,752.74,2022-08-03,Credit Card,Monthly,57.55,2,False,42.94,Friend
3141,Customer_389,40,Male,Houston,Headphones,183.59,2023-09-24,Cash,Annual,15.16,2,True,16.29,Social Media
7617,Customer_390,63,Male,Phoenix,Tablet,1538.15,2023-07-21,Cash,None,38.08,4,True,47.7,Social Media
3479,Customer_391,60,Male,New York,Tablet,846.2,2022-01-27,Debit Card,None,79.98,1,True,6.09,Friend
7484,Customer_392,64,Female,Phoenix,Smartwatch,1530.54,2023-09-22,Debit Card,Annual,37.37,5,False,0.91,Advertisement
8421,Customer_393,77,Female,Chicago,Tablet,1812.04,2022-08-19,Credit Card,Annual,9.61,3,True,45.21,None
5452,Customer_394,62,Non-binary,Los Angeles,Phone,503.89,2023-07-19,Debit Card,Annual,56.12,1,False,3.43,Social Media
6881,Customer_395,35,Male,Chicago,Phone,1624.42,2022-11-17,Credit Card,None,84.67,3,True,49.59,Advertisement
7665,Customer_396,75,Female,Houston,Laptop,165.23,2022-08-21,Crypto,Monthly,79.8,5,True,47.57,Friend
3849,Customer_397,55,Female,Phoenix,Phone,1802.75,2023-11-01,Credit Card,None,18.34,4,True,6.85,None
8390,Customer_398,52,Male,Phoenix,Tablet,1319.0,2023-03-13,Crypto,Annual,67.6,2,True,26.88,None
7905,Customer_399,68,Non-binary,Phoenix,Phone,1754.74,2023-06-17,Credit Card,Annual,22.83,2,False,9.25,Social Media
3489,Customer_400,32,Male,Chicago,Smartwatch,50.37,2023-02-07,Cash,None,22.6,4,True,21.41,None
5611,Customer_401,42,Non-binary,Houston,Laptop,379.71,2022-02-22,Debit Card,Annual,87.53,1,True,3.07,None
3839,Customer_402,72,Female,Los Angeles,Tablet,810.03,2022-11-09,Crypto,None,25.72,1,False,11.2,None
9527,Customer_403,54,Non-binary,Los Angeles,Laptop,790.03,2022-10-08,Credit Card,Annual,27.06,3,False,18.16,None
6878,Customer_404,45,Female,Chicago,Tablet,492.12,2023-12-27,Debit Card,Monthly,1.06,4,True,21.93,Friend
7303,Customer_405,27,Male,Phoenix,Smartwatch,794.14,2022-01-31,Credit Card,Monthly,87.2,1,True,48.87,Advertisement
1851,Customer_406,56,Male,New York,Laptop,301.25,2022-12-03,Debit Card,Annual,79.47,4,False,40.39,Friend
2687,Customer_407,74,Male,Chicago,Headphones,854.88,2022-07-02,Debit Card,None,63.11,5,False,36.87,Friend
7833,Customer_408,34,Non-binary,Chicago,Tablet,1614.59,2022-01-23,Credit Card,Monthly,75.28,2,False,26.85,Social Media
3427,Customer_409,56,Female,Houston,Headphones,984.19,2023-06-28,Crypto,None,16.05,2,True,42.0,None
5000,Customer_410,39,Male,Los Angeles,Laptop,85.1,2023-03-22,Crypto,Annual,46.37,2,True,16.97,Friend
6052,Customer_411,43,Male,Chicago,Headphones,871.82,2022-03-15,Cash,None,35.77,4,True,35.44,None
3738,Customer_412,79,Female,Chicago,Headphones,102.99,2022-01-10,Debit Card,Monthly,10.28,4,False,49.69,Friend
6732,Customer_413,61,Male,Phoenix,Laptop,1934.17,2023-04-29,Cash,None,49.13,3,False,15.73,Friend
6387,Customer_414,42,Female,Phoenix,Smartwatch,298.54,2023-04-01,Cash,None,92.15,2,False,33.7,Social Media
9002,Customer_415,34,Female,New York,Headphones,1429.99,2023-07-20,Credit Card,Annual,4.97,3,True,42.22,Advertisement
6536,Customer_416,30,Female,Houston,Headphones,1946.91,2023-07-18,Credit Card,Annual,29.85,2,False,45.79,Advertisement
4913,Customer_417,37,Female,New York,Smartwatch,1660.78,2023-10-22,Credit Card,Annual,21.55,3,True,35.9,Friend
2066,Customer_418,42,Female,Phoenix,Headphones,1413.66,2022-06-09,Debit Card,Monthly,24.58,3,False,14.18,Social Media
8723,Customer_419,21,Non-binary,Los Angeles,Headphones,1686.95,2022-01-14,Credit Card,Monthly,90.94,5,True,16.31,None
5380,Customer_420,27,Male,Phoenix,Headphones,1964.51,2022-06-27,Credit Card,Annual,47.34,3,True,1.04,None
5107,Customer_421,20,Non-binary,Houston,Phone,1261.62,2023-02-16,Debit Card,Annual,47.16,4,False,38.04,Friend
6726,Customer_422,58,Male,Phoenix,Smartwatch,1140.41,2022-02-22,Debit Card,Monthly,76.3,3,True,2.14,Advertisement
4373,Customer_423,62,Non-binary,Houston,Headphones,1275.06,2023-02-12,Crypto,Monthly,16.29,2,False,43.23,Social Media
9945,Customer_424,35,Female,Houston,Smartwatch,1088.72,2022-01-22,Credit Card,Monthly,49.24,3,True,5.93,Advertisement
3082,Customer_425,64,Male,Houston,Tablet,1288.42,2022-01-30,Credit Card,Monthly,43.57,1,False,8.59,None
9967,Customer_426,53,Male,Houston,Tablet,927.19,2023-12-04,Credit Card,Annual,60.09,2,False,23.83,Advertisement
7748,Customer_427,64,Non-binary,Houston,Headphones,475.96,2022-09-17,Crypto,Monthly,99.96,1,True,36.89,None
1417,Customer_428,39,Non-binary,Los Angeles,Smartwatch,284.48,2022-07-24,Credit Card,Annual,77.18,2,False,6.95,Social Media
9306,Customer_429,51,Male,New York,Smartwatch,183.26,2022-02-28,Crypto,None,40.39,4,True,22.0,Social Media
9808,Customer_430,64,Non-binary,Chicago,Smartwatch,563.47,2023-04-16,Cash,None,82.93,4,False,24.14,Friend
4974,Customer_431,25,Non-binary,New York,Phone,139.94,2023-04-11,Crypto,Monthly,17.9,4,False,10.61,Friend
4267,Customer_432,57,Non-binary,Houston,Tablet,1155.98,2022-01-12,Cash,None,4.02,1,False,5.78,Advertisement
1825,Customer_433,66,Female,Los Angeles,Smartwatch,603.47,2023-09-23,Credit Card,None,21.24,5,False,41.82,Social Media
8668,Customer_434,61,Female,Phoenix,Smartwatch,1657.84,2022-10-17,Cash,None,34.7,2,True,25.12,Social Media
6745,Customer_435,36,Non-binary,Los Angeles,Phone,194.77,2022-12-20,Crypto,Monthly,51.55,4,False,0.72,Friend
1412,Customer_436,59,Non-binary,Houston,Phone,491.39,2023-10-01,Debit Card,Monthly,61.9,2,False,40.15,None
8543,Customer_437,58,Female,Los Angeles,Smartwatch,1473.98,2022-03-16,Cash,None,91.15,1,True,49.04,Advertisement
8587,Customer_438,54,Female,Los Angeles,Laptop,1217.68,2023-12-17,Cash,Annual,51.48,5,True,30.3,Advertisement
1728,Customer_439,23,Male,Houston,Smartwatch,175.76,2023-07-15,Credit Card,None,50.63,1,True,25.19,Friend
8164,Customer_440,69,Male,Los Angeles,Smartwatch,1760.62,2023-08-14,Crypto,Monthly,5.97,2,True,43.92,Social Media
9867,Customer_441,43,Female,Chicago,Phone,1760.66,2023-03-17,Cash,Monthly,4.46,5,True,47.63,Friend
6988,Customer_442,51,Non-binary,Chicago,Phone,694.3,2022-08-29,Cash,Monthly,55.56,5,True,37.73,Friend
3504,Customer_443,76,Non-binary,Los Angeles,Smartwatch,713.79,2022-06-03,Cash,None,44.38,1,False,22.27,Friend
3967,Customer_444,73,Non-binary,Phoenix,Smartwatch,1978.61,2022-04-06,Cash,Annual,84.08,4,True,29.61,Friend
3786,Customer_445,76,Non-binary,Houston,Smartwatch,1271.04,2023-12-27,Debit Card,Monthly,16.91,2,False,35.05,None
2122,Customer_446,62,Male,Chicago,Phone,1086.07,2022-10-21,Crypto,Monthly,3.47,3,True,9.71,None
5079,Customer_447,23,Female,Phoenix,Smartwatch,1684.4,2022-07-28,Credit Card,None,45.45,3,False,22.36,Social Media
